/* 결제완료 */

position: relative;
width: 375px;
height: 812px;

background: #FFFFFF;


/* https://lottiefiles.com/animations/confetti-0ATT1OaJ6c */

position: absolute;
width: 352px;
height: 316px;
left: 16px;
top: 92px;

background: url(.png);
opacity: 0.2;


/* 홈인디케이터 */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;

border-radius: 0px;


/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* BG/Black_Color */
background: #111111;
border-radius: 100px;


/* button */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 14px;
gap: 6px;

position: absolute;
width: 343px;
height: 50px;
left: calc(50% - 343px/2);
bottom: 46px;

background: #3B9BD5;
border-radius: 4px;


/* Component 1 */

display: none;
width: 24px;
height: 24px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 로그인 */

width: 41px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* 또는 20px */
letter-spacing: -0.02em;

/* white */
color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Group 11 */

position: absolute;
width: 123.76px;
height: 134px;
left: calc(50% - 123.76px/2 + 0.38px);
top: 265.17px;



/* Union */

position: absolute;
width: 120.04px;
height: 107.48px;
left: 127.86px;
top: 290.29px;

background: #FDFDFD;


/* Ellipse 571 */

position: absolute;
width: 104.22px;
height: 107.48px;
left: 136.24px;
top: 290.29px;

background: #D9D9D9;


/* Ellipse 572 */

position: absolute;
width: 22.33px;
height: 30.71px;
left: 127.86px;
top: 323.79px;

background: #D9D9D9;


/* Ellipse 573 */

position: absolute;
width: 22.33px;
height: 30.71px;
left: 225.57px;
top: 323.79px;

background: #D9D9D9;


/* 아이콘 */

position: absolute;
left: 33.6%;
right: 33.4%;
top: 32.66%;
bottom: 50.84%;



/* Vector */

