/* FAQ */

position: absolute;
width: 511px;
height: 1080px;
right: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: -4px 0px 74px rgba(0, 0, 0, 0.1);


/* 팝업헤더 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 2px;
gap: 12px;

position: absolute;
width: 471px;
height: 72px;
left: 20px;
top: 0px;

/* white */
background: #FFFFFF;


/* FAQ 상세보기 */

margin: 0 auto;
width: 98px;
height: 23px;

/* pretendard/semibold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

/* Neutral Grey/800 */
color: #292929;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons */

margin: 0 auto;
width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* close */

position: absolute;
left: 22.27%;
right: 22.28%;
top: 22.27%;
bottom: 22.28%;

background: #101112;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 14px;
gap: 6px;

position: absolute;
width: 154px;
height: 52px;
left: 178.5px;
top: 998px;

background: #3B9BD5;
border-radius: 4px;


/* Component 1 */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 등록 */

width: 62px;
height: 23px;

/* pretendard/bold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

/* white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492813 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 511px;
height: 647px;
left: 0px;
top: 72px;



/* Frame 1707492812 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 511px;
height: 549px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490232 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 16px;

width: 511px;
height: 110px;

border-bottom: 1px solid rgba(12, 12, 12, 0.12);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 주문 후 결제수단을 변경할 수 있나요? */

width: 471px;
height: 23px;

/* pretendard/medium/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
