/* 카테고리 */

position: relative;
width: 375px;
height: 922px;
left: 2048px;
top: 12555px;

background: #FFFFFF;


/* Component 28 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 8px 10px 16px;
gap: 10px;

position: absolute;
width: 375px;
height: 48px;
left: calc(50% - 375px/2);
top: 44px;



/* Group 7 */

margin: 0 auto;
width: 45.33px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 6 */

position: absolute;
width: 45.33px;
height: 16px;
left: 16px;
top: 16px;



/* Vector */

position: absolute;
left: 0%;
right: 66.83%;
top: 0%;
bottom: 0.66%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Vector */

position: absolute;
left: 33.33%;
right: 35.09%;
top: 0%;
bottom: 5.19%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Vector */

position: absolute;
left: 66.67%;
right: -1.27%;
top: 0%;
bottom: 2.17%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Frame 1707490454 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 42px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons */

width: 26px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons */

position: absolute;
width: 26px;
height: 26px;
left: 0px;
top: 0px;



/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* local_mall */

position: absolute;
left: 14.58%;
right: 14.58%;
top: 8.33%;
bottom: 10.42%;

background: rgba(12, 12, 12, 0.9);


/* Frame 1707491463 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px 6px;
gap: 10px;

position: absolute;
width: 18px;
height: 15px;
right: -6px;
top: -4px;

background: #3B9BD5;
border-radius: 40px;


/* 1 */

width: 6px;
height: 13px;

