/* 검색 */

position: relative;
width: 375px;
height: 812px;
left: 2048px;
top: 14266px;

background: #FFFFFF;


/* Component 33 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 375px;
height: 34px;
left: calc(50% - 375px/2);
bottom: 0px;

background: #FDFDFD;


/* Frame 1707491468 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

display: none;
width: 375px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 홈인디케이터 */

width: 375px;
height: 34px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* BG/Black_Color */
background: #111111;
border-radius: 100px;


/* Component 28 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 8px 10px 16px;
gap: 10px;

position: absolute;
width: 375px;
height: 48px;
left: calc(50% - 375px/2);
top: 44px;



/* Group 7 */

margin: 0 auto;
width: 45.33px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 6 */

position: absolute;
width: 45.33px;
height: 16px;
left: 16px;
top: 16px;



/* Vector */

position: absolute;
left: 0%;
right: 66.83%;
top: 0%;
bottom: 0.66%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Vector */

position: absolute;
left: 33.33%;
right: 35.09%;
top: 0%;
bottom: 5.19%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Vector */

position: absolute;
left: 66.67%;
right: -1.27%;
top: 0%;
bottom: 2.17%;

background: #3B9BD5;
border: 1px solid #3B9BD5;


/* Frame 1707490454 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 42px;
height: 42px;


/* Inside auto layout */
flex: none;
