PS C:\Users\user\Downloads\bongseonjang\bongseonjang> npm i
npm warn deprecated @types/sharp@0.32.0: This is a stub types definition. sharp provides its own type definitions, so you do not need this installed.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exhorbitant rates) by contacting i@izs.me
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated glob@9.3.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 833 packages, and audited 837 packages in 18s

147 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (7 low, 8 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\Users\user\Downloads\bongseonjang\bongseonjang> cd apps/frontend
PS C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend> npm run cap:build

> @bongkru/frontend@1.0.0 cap:build
> npm run assets && vite build --mode capacitor && npm run cap:sync:android


> @bongkru/frontend@1.0.0 assets
> npx @capacitor/assets generate --iconBackgroundColor FFFFFF --splashBackgroundColor FFFFFF --ios --android

[log] xml(load) at C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend\android\app\src\main\AndroidManifest.xml
[log] xml(load) Found root namespaces in XML file: http://schemas.android.com/apk/res/android
[warn] iOS platform not found at C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend\ios\App, skipping iOS
       generation
Generating assets for android
Unable to generate assets Unable to parse color from string: FFFFFF
Error: Unable to parse color from string: FFFFFF
    at new Color (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\color\index.js:49:10)
    at Color (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\color\index.js:24:10)
    at Sharp._createInputDescriptor (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\input.js:262:30)
    at new Sharp (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\constructor.js:351:29)
    at Sharp (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\constructor.js:173:12)
    at AndroidAssetGenerator._generateAdaptiveIconsFromLogo (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:86:52)
    at AndroidAssetGenerator.generateFromLogo (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:55:51)
    at AndroidAssetGenerator.generate (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:30:29)
    at InputAsset.generate (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\input-asset.js:43:25)
    at C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\tasks\generate.js:77:65
vite v7.3.1 building client environment for capacitor...
✓ 783 modules transformed.
[plugin vite:reporter]
(!) C:/Users/user/Downloads/bongseonjang/bongseonjang/apps/frontend/src/features/login/api/socialAuthApi.ts is dynamically imported by C:/Users/user/Downloads/bongseonjang/bongseonjang/apps/frontend/src/features/login/pages/SocialAuthCallbackPage.tsx but also statically imported by C:/Users/user/Downloads/bongseonjang/bongseonjang/apps/frontend/src/features/login/hooks/useLogin.ts, C:/Users/user/Downloads/bongseonjang/bongseonjang/apps/frontend/src/features/login/pages/SocialAuthCallbackPage.tsx, dynamic import will not move module into another chunk.

dist/index.html                                            8.36 kB │ gzip:  1.60 kB
dist/assets/sucess-DuNnlxqV.svg                           10.63 kB │ gzip:  4.62 kB
dist/assets/pickled-seafood-Bmp7x-y4.svg                  21.65 kB │ gzip: 15.98 kB
dist/assets/express-seafood-CNp8bfSS.svg                  32.21 kB │ gzip: 23.91 kB
dist/assets/fourseason-_HI50lAm.webp                      32.40 kB
dist/assets/seasonal-seafood-eE7VFYKt.svg                 32.61 kB │ gzip: 24.20 kB
dist/assets/prepared-seafood-CeRVZzZC.svg                 34.11 kB │ gzip: 25.37 kB
dist/assets/badameun-C9sTm4ir.webp                        56.23 kB
dist/assets/bongcook-BASaqTiH.webp                        91.42 kB
dist/assets/obada-CzsJt84K.webp                          106.30 kB
dist/assets/splash-screen-B8MZklIT.png                   243.18 kB
dist/assets/fishing-net-hero-DzvmIqO6.jpg              1,916.43 kB
dist/assets/Skeleton-CEg4JMYC.css                          0.44 kB │ gzip:  0.24 kB
dist/assets/OrderHistoryPage-DYb8Y6Pc.css                  0.73 kB │ gzip:  0.41 kB
dist/assets/useProductListCache-CNfCWlJp.css               0.81 kB │ gzip:  0.42 kB
dist/assets/PaymentSuccessMemberDemoPage-C0dJQlfV.css      1.20 kB │ gzip:  0.48 kB
dist/assets/index-DxHaM9TS.css                             1.30 kB │ gzip:  0.52 kB
dist/assets/index-I35TBW0N.css                             1.33 kB │ gzip:  0.60 kB
dist/assets/ImageLightbox-BA5Wc0dI.css                     1.47 kB │ gzip:  0.54 kB
dist/assets/CategoryProductsPage-EUy-BF2i.css              1.75 kB │ gzip:  0.69 kB
dist/assets/index-CBfjvsxC.css                             1.80 kB │ gzip:  0.67 kB
dist/assets/index-Dp7PR3I_.css                             1.98 kB │ gzip:  0.69 kB
dist/assets/ProfilePasswordVerifyPage-zbHcicHt.css         2.32 kB │ gzip:  0.69 kB
dist/assets/PaymentResultPage-C_DZNW-5.css                 2.34 kB │ gzip:  0.81 kB
dist/assets/ProfileWithdrawPage-B5l7RYLI.css               2.74 kB │ gzip:  0.83 kB
dist/assets/index-Cs41JXxp.css                             2.88 kB │ gzip:  0.85 kB
dist/assets/index-Cj1TSbXz.css                             2.96 kB │ gzip:  0.92 kB
dist/assets/WriteInquiryPage-D4So_qAN.css                  3.09 kB │ gzip:  0.88 kB
dist/assets/index-C_33OWzG.css                             3.23 kB │ gzip:  0.89 kB
dist/assets/index-C9mDOOP9.css                             3.30 kB │ gzip:  0.89 kB
dist/assets/index-6H7ApavF.css                             3.31 kB │ gzip:  0.87 kB
dist/assets/CheckoutPage-DCcr-GLb.css                      3.44 kB │ gzip:  0.92 kB
dist/assets/swiper-C8ec8cn4.css                            4.03 kB │ gzip:  1.08 kB
dist/assets/index-Ce_iaqXj.css                             4.43 kB │ gzip:  1.16 kB
dist/assets/index-BNEnVdfK.css                             4.86 kB │ gzip:  1.06 kB
dist/assets/OrderHistoryView-BHFKUwAY.css                  4.99 kB │ gzip:  1.16 kB
dist/assets/index-BYUtR4EZ.css                             5.13 kB │ gzip:  1.19 kB
dist/assets/index-DdRhJlrc.css                             5.65 kB │ gzip:  1.05 kB
dist/assets/index-BaCk--jQ.css                             6.67 kB │ gzip:  1.11 kB
dist/assets/CartPage-DSfdoUEn.css                          6.93 kB │ gzip:  1.39 kB
dist/assets/index-ChF0Wjmx.css                             8.10 kB │ gzip:  1.75 kB
