/* 결제완료 */

position: relative;
width: 375px;
height: 812px;
left: 15686px;
top: 2784px;

background: #FFFFFF;


/* https://lottiefiles.com/animations/confetti-0ATT1OaJ6c */

position: absolute;
width: 352px;
height: 316px;
left: 16px;
top: 92px;

background: url(.png);
opacity: 0.2;


/* 홈인디케이터 */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;

border-radius: 0px;


/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* BG/Black_Color */
background: #111111;
border-radius: 100px;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 14px;
gap: 6px;

position: absolute;
width: 343px;
height: 50px;
left: calc(50% - 343px/2);
bottom: 46px;

background: #3B9BD5;
border-radius: 4px;


/* Component 1 */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 로그인 */

width: 41px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

/* white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 11 */

position: absolute;
width: 100.05px;
height: 108.33px;
left: calc(50% - 100.05px/2 + 0.38px);
top: 278px;



/* Union */

position: absolute;
width: 97.04px;
height: 86.89px;
left: 139.36px;
top: 298.31px;

background: #FDFDFD;


/* Ellipse 571 */

position: absolute;
width: 84.26px;
height: 86.89px;
left: 146.13px;
top: 298.31px;

background: #D9D9D9;


/* Ellipse 572 */

position: absolute;
width: 18.06px;
height: 24.83px;
left: 139.36px;
top: 325.39px;

background: #D9D9D9;


/* Ellipse 573 */

position: absolute;
width: 18.06px;
height: 24.83px;
left: 218.35px;
top: 325.39px;

background: #D9D9D9;


/* 아이콘 */

position: absolute;
left: 36.76%;
right: 36.56%;
top: 34.24%;
bottom: 52.42%;



/* Vector */

